query,batch_index,index_of_audio_output_tensor),audio_file_name,similarity_score_by_model,user_relevance_score,group
thunderstorm occuring while its raining outside,1764,479,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Wind moaning through gap in door.wav,0.5122,1
thunderstorm occuring while its raining outside,1764,1004,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Wind and Rain.wav,0.4415,5
thunderstorm occuring while its raining outside,1764,187,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Chrysalism.wav,0.5637,9
thunderstorm occuring while its raining outside,1764,333,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/growling thunder.wav,0.5496,7
thunderstorm occuring while its raining outside,1764,727,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/2013622thunder.wav,0.4596,1
thunderstorm occuring while its raining outside,1764,716,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain_thunder-20120406-154324.wav,0.488,8
thunderstorm occuring while its raining outside,1764,816,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/07 storm - orage.wav,0.4955,10
thunderstorm occuring while its raining outside,1764,533,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Thunder burst with rain.wav,0.5021,8
thunderstorm occuring while its raining outside,1764,463,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/enoesque-Thunder and Rain 1.wav,0.5458,9
thunderstorm occuring while its raining outside,1764,499,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Int. Car Drive 1.wav,0.4963,6
thunderstorm occuring while its raining outside,1072,906,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/windy winter day, wind in trees, from distance.wav",0.4473,5
thunderstorm occuring while its raining outside,1072,998,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Donner2.wav,0.5199,6
thunderstorm occuring while its raining outside,1072,664,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/fdv_orage.wav,0.6038,10
thunderstorm occuring while its raining outside,1072,136,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/AlleyWater.wav,0.4451,10
thunderstorm occuring while its raining outside,1072,734,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Ambience in Sugadh (ESI institute) in Gujrat.wav,0.4369,2
thunderstorm occuring while its raining outside,1072,822,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/kijjaz - Bangkok Rain and Thunder 01.wav,0.4371,8
thunderstorm occuring while its raining outside,1072,113,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain hitting leafs.wav,0.4778,6
thunderstorm occuring while its raining outside,1072,964,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Close Cracking Thunder.wav,0.5638,8
thunderstorm occuring while its raining outside,1072,240,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/27 hn_birdspecking.wav,0.512,5
thunderstorm occuring while its raining outside,1072,174,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Thunder - Guangzhou - China - Quiet.wav,0.5642,7
large group of birds singing various patterns,3551,418,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/201106092013VauxsSwiftsSteigerwaldLakeNWR.wav,0.5637,7
large group of birds singing various patterns,3551,194,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20100422.waterfall.birds.wav,0.5089,10
large group of birds singing various patterns,3551,787,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/OrchardBirds.wav,0.6002,9
large group of birds singing various patterns,3551,577,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Tiergarten birds early morning.wav,0.5729,8
large group of birds singing various patterns,3551,176,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/FOREST_BIRDS_WOODPECKER.wav,0.5342,7
large group of birds singing various patterns,3551,256,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/City forest.wav,0.5462,9
large group of birds singing various patterns,3551,720,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/STE-018_lisbonbirds.wav,0.5471,8
large group of birds singing various patterns,3551,203,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/spring morning birds oiseaux reveil printemps #1.wav,0.5559,6
large group of birds singing various patterns,3551,358,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Neighborhood  Bird Ambiance 3.wav,0.5691,7
large group of birds singing various patterns,3551,331,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Swifts.wav,0.5486,7
large group of birds singing various patterns,5097,217,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20080320.farm.ambiance.2.wav,0.5282,10
large group of birds singing various patterns,5097,498,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Spring Birds Raw (New Jersey).wav,0.569,7
large group of birds singing various patterns,5097,691,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/FR.BirdChatAmbience.26.wav,0.6447,6
large group of birds singing various patterns,5097,814,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/AMBIENCE- night time crickets insects wild sound (SFX).wav,0.5267,6
large group of birds singing various patterns,5097,723,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Birds of Klein Profijt.wav,0.5061,10
large group of birds singing various patterns,5097,467,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Ronda - The Old Shrine - La antigua Ermita.wav,0.5064,9
large group of birds singing various patterns,5097,53,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Mockingbird singing @ Alfama.wav,0.5433,5
large group of birds singing various patterns,5097,713,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/birds in dunes sunset NL 150510_06.wav,0.6134,7
large group of birds singing various patterns,5097,675,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/sparrows.wav,0.5586,10
large group of birds singing various patterns,5097,1025,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Kauai Sunrise.wav,0.6432,9
sheep bleat to one another while children talk,2211,603,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20121014_boat_tour_01.wav,0.3306,1
sheep bleat to one another while children talk,2211,859,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Birds-sleeves-amb.wav,0.2636,1
sheep bleat to one another while children talk,2211,725,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Spring Lambs at Middle Hulme Farm Near Meerbrook.wav,0.3869,5
sheep bleat to one another while children talk,2211,165,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20100422.castril.playground.wav,0.3679,5
sheep bleat to one another while children talk,2211,429,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/boy becomes seagull 20.3.11.wav,0.2886,6
